[PARAMETERS]
TAU=20u
NS=32
NSC=32
FR=25.9800011
D1=3u
D2=3u
[ADDITIONAL]
DATESTA=2024/10/16 08:43:20
TIMESTA=Wednesday,October 16,2024:08:43:20
TTIMEEND=Wednesday, October 16, 2024 08:43:34
a1=40
a2=40
atn1=6
atn2=0
RecGain=0
RecPh=0
Filter=5000000
ad=1u
[VARIABLES]
[PPFILE]
Event 1:	Ph rst
	Delay:  5u
	F1_PhRst:  1
	F0_PhRst:  1
	RX_Blank:  1
	RX_PhRst:  1
Event 2:	unblank
	Delay:  (pre  = 3u)
	F1_Ampl:  (a1  = 40)
	F1_Atten:  (atn1  = 7)
	F1_Ph:  1D table: ph1
		0 2 0 2  1 3 1 3  2 0 2 0  3 1 3 1
	F1_UnBlank:  1
	RX_Blank:  1
Event 3:	pulse 1
	Delay:  (d1  = 3u)
	F1_Ampl:  (a1  = 40)
	F1_Atten:  (atn1  = 7)
	F1_Ph:  1D table: ph1
		0 2 0 2  1 3 1 3  2 0 2 0  3 1 3 1
	F1_TxGate:  1
	F1_UnBlank:  1
	RX_Blank:  1
Event 4:	delay
	Delay:  (tau  = 35u)
	RX_Blank:  1
Event 5:	unblank
	Delay:  (pre  = 3u)
	F1_Ampl:  (a2  = 40)
	F1_Atten:  (atn2  = 7)
	F1_Ph:  1D table: ph2
		1 1 0 0  2 2 1 1  3 3 2 2  0 0 3 3
	F1_UnBlank:  1
	RX_Blank:  1
Event 6:	pulse 2
	Delay:  (d2  = 3u)
	F1_Ampl:  (a2  = 40)
	F1_Atten:  (atn2  = 7)
	F1_Ph:  1D table: ph2
		1 1 0 0  2 2 1 1  3 3 2 2  0 0 3 3
	F1_TxGate:  1
	F1_UnBlank:  1
	RX_Blank:  1
Event 7:	ringdown
	Delay:  (rd  = 3u)
	RX_Blank:  1
Event 8:	acq delay
	Delay:  (ad  = 15u)
Event 9:	acquire
	Delay:  (Acq. Time  = 204.8u)
	Acq:  1
	Acq_phase:  1D table: ph0
		0 2 2 0  1 3 3 1  2 0 0 2  3 1 1 3
Event 10:	last delay
	Delay:  (Last Delay  = 50m)
Event 11:	
	Delay:  1u
[DATA]
2.21875 2.53125
6.21875 13.0625
-0.8125 13.96875
-3.09375 10.5625
9.09375 13.625
7.625 4.375
2.875 -5.4375
-5.46875 -0.84375
2.40625 -3.71875
14.90625 0.125
8.5 2.9375
12.46875 -4.1875
8.40625 3.25
4.25 10.53125
7.0 21.65625
1.5 12.53125
10.8125 -1.75
9.3125 -7.0
-2.84375 -2.96875
-7.96875 3.15625
2.125 16.125
7.875 13.59375
12.21875 1.59375
3.25 -9.71875
10.65625 -3.125
1.96875 4.96875
3.53125 -1.0625
8.4375 -3.21875
7.375 -4.75
0.09375 -5.09375
-1.6875 0.71875
-6.9375 -1.625
-0.65625 -5.125
0.5625 0.5625
1.75 0.03125
3.6875 -1.5
4.625 -5.875
-5.28125 -0.9375
-6.75 4.8125
-10.96875 10.78125
-9.90625 -0.6875
6.59375 -2.75
2.25 1.875
3.5 3.0
-1.34375 0.53125
2.21875 -5.0
7.15625 -1.375
1.75 -7.40625
4.8125 -3.21875
1.5625 3.78125
0.34375 4.46875
0.21875 1.03125
-4.96875 -6.5625
-4.3125 -12.15625
-8.84375 -5.9375
7.71875 -15.40625
7.625 5.1875
-1.25 -5.09375
-4.15625 2.53125
-10.0625 -3.40625
3.8125 -0.875
-4.78125 11.03125
-5.6875 6.5
-6.90625 -1.34375
-5.8125 -2.6875
0.65625 0.59375
1.4375 3.1875
-6.5 6.25
-4.4375 0.78125
4.84375 0.53125
1.90625 -4.0625
1.03125 2.84375
-2.46875 3.3125
7.625 -2.40625
-1.0 -3.625
