[PARAMETERS]
TAU=30u
NS=32
NSC=32
FR=25.9800011
D1=3u
D2=3u
[ADDITIONAL]
DATESTA=2024/10/16 08:43:54
TIMESTA=Wednesday,October 16,2024:08:43:54
TTIMEEND=Wednesday, October 16, 2024 08:44:08
a1=40
a2=40
atn1=6
atn2=0
RecGain=0
RecPh=0
Filter=5000000
ad=1u
[VARIABLES]
[PPFILE]
Event 1:	Ph rst
	Delay:  5u
	F1_PhRst:  1
	F0_PhRst:  1
	RX_Blank:  1
	RX_PhRst:  1
Event 2:	unblank
	Delay:  (pre  = 3u)
	F1_Ampl:  (a1  = 40)
	F1_Atten:  (atn1  = 7)
	F1_Ph:  1D table: ph1
		0 2 0 2  1 3 1 3  2 0 2 0  3 1 3 1
	F1_UnBlank:  1
	RX_Blank:  1
Event 3:	pulse 1
	Delay:  (d1  = 3u)
	F1_Ampl:  (a1  = 40)
	F1_Atten:  (atn1  = 7)
	F1_Ph:  1D table: ph1
		0 2 0 2  1 3 1 3  2 0 2 0  3 1 3 1
	F1_TxGate:  1
	F1_UnBlank:  1
	RX_Blank:  1
Event 4:	delay
	Delay:  (tau  = 35u)
	RX_Blank:  1
Event 5:	unblank
	Delay:  (pre  = 3u)
	F1_Ampl:  (a2  = 40)
	F1_Atten:  (atn2  = 7)
	F1_Ph:  1D table: ph2
		1 1 0 0  2 2 1 1  3 3 2 2  0 0 3 3
	F1_UnBlank:  1
	RX_Blank:  1
Event 6:	pulse 2
	Delay:  (d2  = 3u)
	F1_Ampl:  (a2  = 40)
	F1_Atten:  (atn2  = 7)
	F1_Ph:  1D table: ph2
		1 1 0 0  2 2 1 1  3 3 2 2  0 0 3 3
	F1_TxGate:  1
	F1_UnBlank:  1
	RX_Blank:  1
Event 7:	ringdown
	Delay:  (rd  = 3u)
	RX_Blank:  1
Event 8:	acq delay
	Delay:  (ad  = 15u)
Event 9:	acquire
	Delay:  (Acq. Time  = 204.8u)
	Acq:  1
	Acq_phase:  1D table: ph0
		0 2 2 0  1 3 3 1  2 0 0 2  3 1 1 3
Event 10:	last delay
	Delay:  (Last Delay  = 50m)
Event 11:	
	Delay:  1u
[DATA]
1.53125 -0.5625
6.3125 8.40625
1.25 12.1875
-6.8125 6.75
-13.6875 9.21875
-8.03125 4.84375
-5.4375 -1.03125
3.65625 -1.53125
4.21875 -8.4375
1.78125 -10.46875
5.15625 -5.15625
4.84375 1.5625
-6.71875 -3.28125
0.25 -4.96875
11.28125 12.53125
-11.25 -0.125
0.75 -2.9375
6.53125 5.4375
9.71875 1.03125
7.5625 4.75
9.3125 -0.53125
10.46875 -1.625
8.0625 -2.0
0.1875 8.125
5.90625 1.46875
17.09375 -5.90625
8.03125 7.8125
